string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67, 0.05390718296294103, insert, 1.0, 2.0, 1.0
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.05390718296294103, insert, 1.0, 3.0, 1.0
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.05390718296294103, insert, 1.0, 2.0, 1.0
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.05390718296294103, insert, 1.0, 2.0, 1.0
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.05390718296294103, insert, 1.0, 2.0, 1.0
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.05390718296294103, insert, 1.0, 4.0, 1.0
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.05390718296294103, insert, 1.0, 3.0, 1.0
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.05067275198516457, insert, 1.0, 2.0, 0.9
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.03805212915031131, insert, 1.0, 2.0, 0.5098039215686274
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.03805212915031131, insert, 1.0, 2.0, 0.5098039215686274
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.03805212915031131, insert, 1.0, 2.0, 0.5098039215686274
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.03805212915031131, insert, 1.0, 1.0, 0.5098039215686274
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.03805212915031131, insert, 1.0, 1.0, 0.5098039215686274
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.03805212915031131, insert, 1.0, 1.0, 0.5098039215686274
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 64, 0.035977185151354125, insert, 1.0, 0.3333333333333333, 0.44565217391304346
output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 64, 0.03593812197529402, insert, 1.0, 1.0, 1.0
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.0346754312031891, insert, 1.0, 0.75, 0.40540540540540543
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67, 0.0346754312031891, insert, 1.0, 0.5, 0.40540540540540543
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.034002992330470494, insert, 1.0, 1.2000000000000002, 0.38461538461538464
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.034002992330470494, insert, 1.0, 1.6, 0.38461538461538464
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.03392981515902759, insert, 1.0, 0.5, 0.38235294117647056
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.03392981515902759, insert, 1.0, 0.5, 0.38235294117647056
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.03392981515902759, insert, 1.0, 0.5, 0.38235294117647056
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.03392981515902759, insert, 1.0, 0.75, 0.38235294117647056
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.03392981515902759, insert, 1.0, 0.75, 0.38235294117647056
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.03392981515902759, insert, 1.0, 0.75, 0.38235294117647056
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.03297851193026981, insert, 1.0, 0.6666666666666666, 0.35294117647058826
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.03297851193026981, insert, 1.0, 0.5, 0.35294117647058826
checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,checksum_summation.value=0; ,EXPRESSION_STATEMENT, line no: 69, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,checksum_summation.value%=64; ,EXPRESSION_STATEMENT, line no: 73, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,checksum_summation.value+=32; ,EXPRESSION_STATEMENT, line no: 74, 0.031017363735599917, insert, 1.0, 0.0, 0.2923076923076923
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67,checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75, 0.029807501167743864, insert, 1.0, 0.0, 0.2549019607843137
checksumchar.value=(char)checksum_summation.value; ,EXPRESSION_STATEMENT, line no: 75,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67, 0.029807501167743864, insert, 1.0, 0.0, 0.2549019607843137
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("Enter an abitrarily long string  ending with carriage return > ")); ,EXPRESSION_STATEMENT, line no: 64, 0.02964895062961757, insert, 1.0, 0.0, 0.25
string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.029524549438164627, insert, 1.0, 0.0, 0.24615384615384617
stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68,output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76, 0.029524549438164627, insert, 1.0, 0.0, 0.24615384615384617
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,string=scanner.next().toCharArray(); ,EXPRESSION_STATEMENT, line no: 67, 0.029524549438164627, insert, 1.0, 0.0, 0.24615384615384617
output+=(String.format("Check sum is %c\n" checksumchar.value)); ,EXPRESSION_STATEMENT, line no: 76,stringlength.value=string.length; ,EXPRESSION_STATEMENT, line no: 68, 0.029524549438164627, insert, 1.0, 0.0, 0.24615384615384617
