output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.015402052275126008, insert, 1.0, 1.0, 1.0
num.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,num.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62, 0.015402052275126008, insert, 1.0, 3.0, 1.0
num.value=(int)(num.value); ,EXPRESSION_STATEMENT, line no: 63,num.value=(int)(num.value); ,EXPRESSION_STATEMENT, line no: 63, 0.015402052275126008, insert, 1.0, 2.0, 1.0
digit.value=num.value % 10; ,EXPRESSION_STATEMENT, line no: 64,digit.value=num.value % 10; ,EXPRESSION_STATEMENT, line no: 64, 0.015402052275126008, insert, 1.0, 3.0, 1.0
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 73,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 73, 0.015402052275126008, insert, 1.0, 1.0, 1.0
num.value=(int)(num.value); ,EXPRESSION_STATEMENT, line no: 63,digit.value=num.value % 10; ,EXPRESSION_STATEMENT, line no: 64, 0.012101612501884722, insert, 1.0, 2.0, 0.6428571428571429
digit.value=num.value % 10; ,EXPRESSION_STATEMENT, line no: 64,num.value=(int)(num.value); ,EXPRESSION_STATEMENT, line no: 63, 0.012101612501884722, insert, 1.0, 1.3333333333333333, 0.6428571428571429
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 73, 0.011956169393233409, insert, 1.0, 1.0, 0.6271186440677966
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 73,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.011956169393233409, insert, 1.0, 1.0, 0.6271186440677966
num.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,num.value=(int)(num.value); ,EXPRESSION_STATEMENT, line no: 63, 0.011578094468887827, insert, 1.0, 1.3333333333333333, 0.5862068965517241
