output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.05054415434510245, insert, 1.0, 1.0, 1.0
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.05054415434510245, insert, 1.0, 3.0, 1.0
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.05054415434510245, insert, 1.0, 3.0, 1.0
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.05054415434510245, insert, 1.0, 3.0, 1.0
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.04946106532342168, insert, 1.0, 1.5, 0.9642857142857143
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61, 0.02636492375298587, insert, 1.0, 0.0, 0.20270270270270271
String,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.019411435963211127, insert, 0.21794871794871795, 0.0, 1.0
format,SIMPLE_NAME, line no: 62,format,SIMPLE_NAME, line no: 62, 0.019411435963211127, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.019411435963211127, insert, 0.06866952789699571, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 63, 0.019411435963211127, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.019411435963211127, insert, 0.06866952789699571, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 64,nextInt,SIMPLE_NAME, line no: 63, 0.019411435963211127, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.019411435963211127, insert, 0.06866952789699571, 1.0, 1.0
nextInt,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 63, 0.019411435963211127, insert, 1.0, 0.0, 1.0
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d is the median\n" i3.value)); ,EXPRESSION_STATEMENT, line no: 77, 0.016803704050900568, insert, 0.06086956521739131, 1.0, 0.5135135135135135
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d is the median\n" i2.value)); ,EXPRESSION_STATEMENT, line no: 73, 0.01671580117377865, insert, 0.05652173913043478, 1.0, 0.5135135135135135
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,output+=(String.format("%d is the median\n" i1.value)); ,EXPRESSION_STATEMENT, line no: 69, 0.016627898296656732, insert, 0.05217391304347826, 1.0, 0.5135135135135135
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.01531393695002545, insert, 0.2217391304347826, 0.0, 0.35714285714285715
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.01531393695002545, insert, 0.2217391304347826, 0.0, 0.35714285714285715
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.01531393695002545, insert, 0.2217391304347826, 0.0, 0.35714285714285715
nextInt,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.012656113429355433, insert, 0.9871244635193133, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.012656113429355433, insert, 0.9871244635193133, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.012656113429355433, insert, 0.9871244635193133, 0.0, 0.42857142857142855
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.012463702682444485, insert, 0.2217391304347826, 0.0, 0.2631578947368421
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.012463702682444485, insert, 0.2217391304347826, 0.0, 0.2631578947368421
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.012463702682444485, insert, 0.2217391304347826, 0.0, 0.2631578947368421
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.011859761151151654, insert, 0.2217391304347826, 1.0, 0.24324324324324326
format,SIMPLE_NAME, line no: 62,output,SIMPLE_NAME, line no: 49, 0.011580497694291767, insert, 0.21794871794871795, 0.0, 0.3333333333333333
