value=i; ,EXPRESSION_STATEMENT, line no: 7,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.020375, insert, 1.0, 1.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.020375, insert, 1.0, 1.0, 1.0
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.020375, insert, 1.0, 3.0, 1.0
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75, 0.020375, insert, 1.0, 1.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75, 0.015965983606557377, insert, 1.0, 1.0, 0.639344262295082
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.015965983606557377, insert, 1.0, 1.0, 0.639344262295082
value=i; ,EXPRESSION_STATEMENT, line no: 7,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.011772222222222222, insert, 1.0, 1.0, 0.2962962962962963
value=i; ,EXPRESSION_STATEMENT, line no: 7,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.011545833333333333, insert, 1.0, 0.0, 0.2777777777777778
value=i; ,EXPRESSION_STATEMENT, line no: 7,n.value=n.value / mod.value; ,EXPRESSION_STATEMENT, line no: 67, 0.01152241379310345, insert, 1.0, 1.0, 0.27586206896551724
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.011328500000000002, insert, 1.0, 0.0, 0.26
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.011328500000000002, insert, 1.0, 0.0, 0.26
value=i; ,EXPRESSION_STATEMENT, line no: 7,modRes.value=n.value % mod.value; ,EXPRESSION_STATEMENT, line no: 66, 0.011026470588235296, insert, 1.0, 1.0, 0.23529411764705882
value=i; ,EXPRESSION_STATEMENT, line no: 7,modRes.value=Math.abs(modRes.value); ,EXPRESSION_STATEMENT, line no: 69, 0.010793243243243244, insert, 1.0, 1.0, 0.21621621621621623
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75, 0.010554918032786886, insert, 1.0, 0.0, 0.19672131147540983
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64, 0.010554918032786886, insert, 1.0, 0.0, 0.19672131147540983
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,n.value=n.value / mod.value; ,EXPRESSION_STATEMENT, line no: 67, 0.010517653341470859, insert, 0.5663716814159292, 1.5, 0.4827586206896552
value=i; ,EXPRESSION_STATEMENT, line no: 7,output+=(String.format("\n%d" modRes.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.010010326086956524, insert, 1.0, 1.0, 0.15217391304347827
value=i; ,EXPRESSION_STATEMENT, line no: 7,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.0098615, insert, 1.0, 0.0, 0.14
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("\n%d" modRes.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.009799473451327435, insert, 0.21238938053097345, 1.0, 0.66
value=i; ,EXPRESSION_STATEMENT, line no: 7,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.009795673076923077, insert, 1.0, 0.0, 0.1346153846153846
value=i; ,EXPRESSION_STATEMENT, line no: 7,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.009758552631578949, insert, 1.0, 0.0, 0.13157894736842105
value=i; ,EXPRESSION_STATEMENT, line no: 7,output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63, 0.0093725, insert, 1.0, 0.0, 0.1
value=i; ,EXPRESSION_STATEMENT, line no: 7,output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75, 0.009352459016393443, insert, 1.0, 0.0, 0.09836065573770492
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,modRes.value=n.value % mod.value; ,EXPRESSION_STATEMENT, line no: 66, 0.009290193909422175, insert, 0.5663716814159292, 1.6, 0.38235294117647056
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,output+=(String.format("\n%d" modRes.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.008544907877556941, insert, 0.21238938053097345, 1.0, 0.5573770491803278
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.008422468043264504, insert, 0.4778761061946903, 0.0, 0.37037037037037035
String,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.007825, insert, 0.4700854700854701, 0.0, 1.0
format,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 63, 0.007825, insert, 1.0, 0.0, 1.0
scanner,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.007825, insert, 0.14655172413793102, 1.0, 1.0
